Model Identifier,Prefix,Number1,Number2,Year,Model Name,Screen Size,Chip,CPU Type
"MacBookPro11,3",MacBookPro,11,3,2013,"MacBook Pro (Retina, 15-inch, Late 2013)",15-inch,Intel Core i7,Intel
"MacBookPro11,1",MacBookPro,11,1,2013,"MacBook Pro (Retina, 13-inch, Late 2013)",13-inch,Intel Core i5/i7,Intel
"MacBookPro10,1",MacBookPro,10,1,2013,"MacBook Pro (Retina, 15-inch, Early 2013)",15-inch,Intel Core i7,Intel
"MacBookPro10,2",MacBookPro,10,2,2013,"MacBook Pro (Retina, 13-inch, Early 2013)",13-inch,Intel Core i5/i7,Intel
"MacBookPro10,2",MacBookPro,10,2,2012,"MacBook Pro (Retina, 13-inch, Late 2012)",13-inch,Intel Core i5/i7,Intel
"MacBookPro10,1",MacBookPro,10,1,2012,"MacBook Pro (Retina, 15-inch, Mid 2012)",15-inch,Intel Core i7,Intel
"MacBookPro9,1",MacBookPro,9,1,2012,"MacBook Pro (15-inch, Mid 2012)",15-inch,Intel Core i7,Intel
"MacBookPro9,2",MacBookPro,9,2,2012,"MacBook Pro (13-inch, Mid 2012)",13-inch,Intel Core i5/i7,Intel
"MacBookPro8,3",MacBookPro,8,3,2011,"MacBook Pro (17-inch, Late 2011)",17-inch,Intel Core i7,Intel
"MacBookPro8,2",MacBookPro,8,2,2011,"MacBook Pro (15-inch, Late 2011)",15-inch,Intel Core i7,Intel
"MacBookPro8,1",MacBookPro,8,1,2011,"MacBook Pro (13-inch, Late 2011)",13-inch,Intel Core i5/i7,Intel
"MacBookPro8,3",MacBookPro,8,3,2011,"MacBook Pro (17-inch, Early 2011)",17-inch,Intel Core i7,Intel
"MacBookPro8,2",MacBookPro,8,2,2011,"MacBook Pro (15-inch, Early 2011)",15-inch,Intel Core i5/i7,Intel
"MacBookPro8,1",MacBookPro,8,1,2011,"MacBook Pro (13-inch, Early 2011)",13-inch,Intel Core i5/i7,Intel
"MacBookPro6,1",MacBookPro,6,1,2010,"MacBook Pro (17-inch, Mid 2010)",17-inch,Intel Core i5/i7,Intel
"MacBookPro6,2",MacBookPro,6,2,2010,"MacBook Pro (15-inch, Mid 2010)",15-inch,Intel Core i5/i7,Intel
"MacBookPro7,1",MacBookPro,7,1,2010,"MacBook Pro (13-inch, Mid 2010)",13-inch,Intel Core 2 Duo,Intel
"MacBookPro5,2",MacBookPro,5,2,2009,"MacBook Pro (17-inch, Mid 2009)",17-inch,Intel Core 2 Duo,Intel
"MacBookPro5,3",MacBookPro,5,3,2009,"MacBook Pro (15-inch, Mid 2009)",15-inch,Intel Core 2 Duo,Intel
"MacBookPro5,5",MacBookPro,5,5,2009,"MacBook Pro (13-inch, Mid 2009)",13-inch,Intel Core 2 Duo,Intel
"MacBookPro5,2",MacBookPro,5,2,2009,"MacBook Pro (17-inch, Early 2009)",17-inch,Intel Core 2 Duo,Intel
"MacBookPro5,1",MacBookPro,5,1,2008,"MacBook Pro (15-inch, Late 2008)",15-inch,Intel Core 2 Duo,Intel
"MacBookPro4,1",MacBookPro,4,1,2008,"MacBook Pro (17-inch, Early 2008)",17-inch,Intel Core 2 Duo,Intel
"MacBookPro4,1",MacBookPro,4,1,2008,"MacBook Pro (15-inch, Early 2008)",15-inch,Intel Core 2 Duo,Intel
